Vollkornbrot
Energie       187,6 Kcal         Magnes.        57,0 mg
Wasser         44,0  g           Calcium        22,0 mg
Eiweiß          6,5  g           Phosph.       232,0 mg
Fett            1,0  g           Eisen           2,7 mg
KH             37,4  g           Zink            2,4 mg
ung. FS         0,5  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        57,0 mg           Fols.          15,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             8,5  g           Vit. B2         0,1 mg
Natrium       562,0 mg           Vit. B6         0,2 mg
Kalium        289,0 mg           Vit. C          0,0 mg  
Vollkornbrot mit Ölsamen
Energie       203,6 Kcal         Magnes.        71,0 mg
Wasser         42,4  g           Calcium        25,0 mg
Eiweiß          7,1  g           Phosph.       248,0 mg
Fett            3,0  g           Eisen           2,8 mg
KH             36,4  g           Zink            2,5 mg
ung. FS         1,7  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          2,5 mg
Harnsr.        61,0 mg           Fols.          17,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             8,4  g           Vit. B2         0,1 mg
Natrium       539,0 mg           Vit. B6         0,2 mg
Kalium        306,0 mg           Vit. C          0,0 mg  
Graubrot-Toastbrot mit Schrot
Energie       247,6 Kcal         Magnes.        48,0 mg
Wasser         35,7  g           Calcium        41,0 mg
Eiweiß          7,2  g           Phosph.       181,0 mg
Fett            3,5  g           Eisen           2,2 mg
KH             46,1  g           Zink            1,6 mg
ung. FS         1,0  g           Vit. A         20,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          1,2 mg
Harnsr.        74,0 mg           Fols.          22,0 µg
tie. EW         0,5  g           Vit. B1         0,2 mg
BST             4,9  g           Vit. B2         0,2 mg
Natrium       507,0 mg           Vit. B6         0,2 mg
Kalium        240,0 mg           Vit. C          0,1 mg  
Graubrot-Weizenmischbrot
Energie       219,1 Kcal         Magnes.        40,0 mg
Wasser         41,0  g           Calcium        22,0 mg
Eiweiß          7,1  g           Phosph.       130,0 mg
Fett            0,9  g           Eisen           1,7 mg
KH             44,9  g           Zink            1,3 mg
ung. FS         0,4  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        49,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             3,9  g           Vit. B2         0,1 mg
Natrium       508,0 mg           Vit. B6         0,1 mg
Kalium        157,0 mg           Vit. C          0,0 mg  
Graubrot-Mehrkornbrot
Energie       221,1 Kcal         Magnes.        45,0 mg
Wasser         40,2  g           Calcium        25,0 mg
Eiweiß          6,1  g           Phosph.       142,0 mg
Fett            1,0  g           Eisen           1,9 mg
KH             46,0  g           Zink            1,4 mg
ung. FS         0,5  g           Vit. A          0,0 µg
